productTitle,productPrice,productImageSrc,productLink
PHILCO SMARTPHONE HIT P8 DARK BLUE 32G,"599,",https://m.media-amazon.com/images/I/61XPOTWNJDL._AC_UL320_.jpg,https://amazon.com.br/PHILCO-SMARTPHONE-HIT-DARK-BLUE/dp/B0B2BMM34H/ref=sr_1_47?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-47&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Spigen Capa Tough Armor Mag Compativel com Apple iPhone 14 Plus Case (2022) - Black,"259,",https://m.media-amazon.com/images/I/61KE2Xj6a5L._AC_UL320_.jpg,https://amazon.com.br/Spigen-Tough-Armor-Compativel-iPhone/dp/B0B1PNSXN4/ref=sr_1_48?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-48&ufe=app_do%3Aamzn1.fos.db68964d-7c0e-4bb2-a95c-e5cb9e32eb12
Apple iPhone 14 Plus (128 GB) – Estelar,"7.589,",https://m.media-amazon.com/images/I/61b7Ew7kjYL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-14-Plus-128/dp/B00CLP1QT6/ref=ice_ac_b_dpb?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-1&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 13 (256 GB) - Meia-noite,"5.858,",https://m.media-amazon.com/images/I/41rfDU6FGqL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-13-256-GB-Meia-noite/dp/B09T57QT9Y/ref=sr_1_2?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-2&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 14 (128 GB) – Estelar,"6.989,",https://m.media-amazon.com/images/I/618Bb+QzCmL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-14-128-GB/dp/B0BDJBCZHV/ref=sr_1_3?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-3&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 13 Pro (128 GB) - Azul Sierra,"7.499,",https://m.media-amazon.com/images/I/41K0G9FgD4L._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-Pro-128-GB-Azul-Sierra/dp/B09L1N8J2H/ref=sr_1_4?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-4&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 14 Pro (128 GB) – Dourado,"9.499,",https://m.media-amazon.com/images/I/51PNqMth7kL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-14-Pro-128/dp/B0BDTQVWVT/ref=sr_1_5?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-5&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 14 Pro Max (256 GB) – Roxo-profundo,"11.499,",https://m.media-amazon.com/images/I/51iJx7YWDOL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-Pro-Max-Roxo-profundo/dp/B0BDJ3GGXF/ref=sr_1_6?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-6&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 13 Pro Max (128 GB) - Grafite,"8.499,",https://m.media-amazon.com/images/I/41vm9e97XZL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-Pro-Max-128-GB/dp/B09L1QXB9R/ref=sr_1_7?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-7&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 11 (128 GB) Branco,"3.799,",https://m.media-amazon.com/images/I/71kZfQA-Y7L._AC_UL320_.jpg,https://amazon.com.br/iPhone-Branco-com-Tela-C%C3%83%C2%A2mera/dp/B08NXK32ZX/ref=sr_1_8?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-8&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Google Celular Android Pixel 7-5G – Smartphone desbloqueado com lente grande angular e bateria de 24 horas – 128 GB – Neve,"5.718,",https://m.media-amazon.com/images/I/7173p0j-mbL._AC_UL320_.jpg,https://amazon.com.br/Google-Celular-Android-Pixel-7-5G/dp/B0BCQVRH38/ref=sr_1_9?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-9&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Capa Capinha Transparente Anti Impacto Case Para iPhone 14 Plus Tela 6.7"" Não Amarela","29,",https://m.media-amazon.com/images/I/715dQdsZgJL._AC_UL320_.jpg,https://amazon.com.br/Capinha-Transparente-Impacto-iPhone-Amarela/dp/B0BGMMBGZC/ref=sr_1_10?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-10
Apple iPhone 12 (128 GB) - Branco,"4.899,",https://m.media-amazon.com/images/I/41slQ93jLZL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-12-128-GB-Branco/dp/B09B7YYGSN/ref=sr_1_11?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-11&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Capa Mag-Safe Com Indução Compatível Com iPhone 14, Plus, Pro e Max (iPhone 14 Pro Max)","79,",https://m.media-amazon.com/images/I/51zNI6sQI8L._AC_UL320_.jpg,https://amazon.com.br/Capa-Mag-Safe-Indu%C3%A7%C3%A3o-Compat%C3%ADvel-iPhone/dp/B0BJSDTYQT/ref=sr_1_12?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-12
Capa Celular CUSTOMIC para IPHONE 14 PLUS Impactor Clear c/Antiamarelamento e Proteção Militar MIL-STD-810G. Capinha de Smartphone com Antishock Case Transparente,"99,",https://m.media-amazon.com/images/I/51jv2VxZQjL._AC_UL320_.jpg,https://amazon.com.br/CUSTOMIC-Antiamarelamento-MIL-STD-810G-Smartphone-Transparente/dp/B0BH58JPVZ/ref=sr_1_13?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-13
Xiaomi Redmi Note 11 Graphite Gray 6GB Ram 128GB Rom,"1.329,",https://m.media-amazon.com/images/I/51e3KdrHuCL._AC_UL320_.jpg,https://amazon.com.br/gp/bestsellers/electronics/16243890011/ref=sr_bs_13_16243890011_1
Capa Para Carregador Sem Fio Capa Capinha Case Para Carregador Por Indução Magnética Para Apple iPhone 14,"59,",https://m.media-amazon.com/images/I/51UtO+sAndL._AC_UL320_.jpg,https://amazon.com.br/Carregador-Capinha-Indu%C3%A7%C3%A3o-Magn%C3%A9tica-iPhone/dp/B0BG8ZR1NB/ref=sr_1_15?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-15
Xiaomi Smartphone 4G Redmi Note 10 128GB 4GB RAM 6.43 AMOLED - Verde,"1.459,",https://m.media-amazon.com/images/I/51c+J05BU5L._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-128gb-Original-Lacrado/dp/B08Y5H38YT/ref=sr_1_16?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-16&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"SZAMBIT Capa compatível com iPhone 14 Plus com Capa de Câmera Deslizante, Proteção de Privacidade,Capa Protetora à Prova de Choque CamShield Pro compatível com iPhone 14 Plus,Preto","79,",https://m.media-amazon.com/images/I/715T5eU26mL._AC_UL320_.jpg,https://amazon.com.br/SZAMBIT-compat%C3%ADvel-Deslizante-Privacidade-Protetora/dp/B0BHW94W4F/ref=sr_1_17?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-17
Smartphone Motorola Moto G22 128GB 4GB RAM Verde,"1.059,",https://m.media-amazon.com/images/I/51RkkgRxCrL._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Motorola-Moto-128GB-Verde/dp/B09XC5W681/ref=sr_1_18?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-18&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Xiaomi Redmi Note 11 Pro 6GB Ram 128GB Rom Câmera 108MP Gray - No Brasil,"1.747,",https://m.media-amazon.com/images/I/51lc22fgV2L._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-128GB-C%C3%A2mera-108MP/dp/B09YVLYS8B/ref=sr_1_19?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-19&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone SE (3ª geração) 128 GB - Estelar,"3.499,",https://m.media-amazon.com/images/I/412hp1ViHpL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-SE-gera%C3%A7%C3%A3o-128/dp/B09V4PSJNM/ref=sr_1_20?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-20&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 13 mini (128 GB) - Verde,"4.751,",https://m.media-amazon.com/images/I/41zkf0rmSSL._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-13-mini-128/dp/B09V45V2GN/ref=sr_1_21?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-21&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Apple iPhone 8 Plus 64 Gb Dourado- Vitrine - ORIGINAL,"2.050,",https://m.media-amazon.com/images/I/41-ReRHzp7L._AC_UL320_.jpg,https://amazon.com.br/Apple-iPhone-Plus-Dourado-Vitrine/dp/B0B49XBMZG/ref=sr_1_22?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-22&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Capa SUPCASE Unicorn Beetle Style Series para iPhone 14 Plus de 6,7 pol (2022), capa protetora híbrida fina transparente premium(Roxo)","169,",https://m.media-amazon.com/images/I/61coIvbjcvL._AC_UL320_.jpg,https://amazon.com.br/SUPCASE-Unicorn-protetora-h%C3%ADbrida-transparente/dp/B0B82F3L2L/ref=sr_1_23?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-23&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d
Spigen Capa Rugged Armor Compativel com Apple iPhone 14 Plus Case (2022) - Matte Black,"176,",https://m.media-amazon.com/images/I/712bx9h5J4L._AC_UL320_.jpg,https://amazon.com.br/Spigen-Rugged-Armor-Compativel-iPhone/dp/B0B1P2VG6Z/ref=sr_1_24?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-24&ufe=app_do%3Aamzn1.fos.6121c6c4-c969-43ae-92f7-cc248fc6181d
"Capa Capinha + Película De Vidro Temperado 3d + Proteção da Lente da Câmera Para iPhone 14, 14 Plus, 14 Pro, 14 Pro Max - (Hard Glass Store) (iPhone 14 Pro Max (6.7))","47,",https://m.media-amazon.com/images/I/51BhgcQiUBL._AC_UL320_.jpg,https://amazon.com.br/Capinha-Pel%C3%ADcula-Temperado-Prote%C3%A7%C3%A3o-C%C3%A2mera/dp/B0BGCWGM6S/ref=sr_1_25?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-25
Smartphone Xiaomi Redmi Note 11 Graphite Gray 6GB RAM 128GB ROM,"1.335,",https://m.media-amazon.com/images/I/61WifQWu4IL._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Xiaomi-Redmi-Note-11/dp/B09QS7Y357/ref=sr_1_26?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-26&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Xiaomi Poco F4 128GB 6GB Preto no Brasil - Night Black,"2.451,",https://m.media-amazon.com/images/I/51XdXWldp-L._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Poco-128GB-Preto-Brasil/dp/B0B4MB55YK/ref=sr_1_27?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-27&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Xiaomi Redmi Note 11S 6GB RAM 128GB Com NFC (Cinza) Global,"1.600,",https://m.media-amazon.com/images/I/41YkpL9amoL._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Xiaomi-Redmi-11S-Global/dp/B09R4M8TKX/ref=sr_1_28?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-28&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Tecno Camon 17 Pro 8+256GB Ice Silver,"1.470,",https://m.media-amazon.com/images/I/415ja64Ra8L._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Tecno-Camon-256GB-Silver/dp/B09XFFYY52/ref=sr_1_29?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-29&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Capa Capinha Case Anti Impacto Rígida - NÂO FICA AMARELA - GARANTIA DE 1 ANO - Para iPhone 14 Plus/Max - GL Brazil,"34,",https://m.media-amazon.com/images/I/61traeMsP1L._AC_UL320_.jpg,https://amazon.com.br/Capa-Capinha-Case-Impacto-R%C3%ADgida/dp/B0BG6T1GNQ/ref=sr_1_30?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-30
"Celular OnePlus 10 Pro 5G, 12+256GB, 6.7” QHD+ AMOLED Display, 5000 mAh Battery, 80W SuperVOOC","4.899,",https://m.media-amazon.com/images/I/61mIUCd-37L._AC_UL320_.jpg,https://amazon.com.br/Celular-OnePlus-Display-Battery-SuperVOOC/dp/B09V2RSWBW/ref=sr_1_31?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-31&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Celular Xiaomi 11T Pro Cinza 8/256gb Versão Global,"3.047,",https://m.media-amazon.com/images/I/61o0W4k45ZL._AC_UL320_.jpg,https://amazon.com.br/Celular-Xiaomi-11T-Vers%C3%A3o-Global/dp/B09QK4754N/ref=sr_1_32?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-32&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Capa de telefone ao ar livre com suporte traseiro para iPhone 14 13 12 11 Pro Max XR XS X 7 8 Plus SE Mini capa de telefone à prova de queda, preta, para iPhone 14 Plus","214,",https://m.media-amazon.com/images/I/51Bkb6vj07L._AC_UL320_.jpg,https://amazon.com.br/telefone-livre-suporte-traseiro-iPhone/dp/B0BN74NGN5/ref=sr_1_33?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-33&ufe=app_do%3Aamzn1.fos.6a09f7ec-d911-4889-ad70-de8dd83c8a74
"Smartphone Samsung Galaxy A22 Câmera Traseira Quádrupla Selfie de 13MP Tela Infinita de 6.4"" 128GB 4GB RAM Octa Core Dual Chip Preto","1.139,",https://m.media-amazon.com/images/I/61Oy6VYNTcL._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Samsung-Traseira-Qu%C3%A1drupla-Infinita/dp/B09JQV3JWY/ref=sr_1_34?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-34&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Case Capinha Transparente Magnética Por Indução Flexível Invisível Compatível Com IPhone 14/ 14 Pro/ 14 Plus, 12/12 Pro, 12 PRO MAX, 13, 13 Pro, 13 Pro Max, 7/8, 7/8 Plus, X, XR, XS, 11, 11 Pro, 11 PRO MAX LINHA PREMIUM ONYK (14 PLUS)","39,",https://m.media-amazon.com/images/I/61omNzd1kFL._AC_UL320_.jpg,https://amazon.com.br/Transparente-Magn%C3%A9tica-Invis%C3%ADvel-Compat%C3%ADvel-ONYK/dp/B0BHWWGL83/ref=sr_1_35?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-35
Smarthphone Redmi Note 11S 5G 4GB RAM 128GB ROM Twilight Blue,"1.466,",https://m.media-amazon.com/images/I/51u0EVqIVgL._AC_UL320_.jpg,https://amazon.com.br/Smarthphone-Redmi-Note-5G-Twilight/dp/B0B1NZ6Q3Q/ref=sr_1_36?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-36&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Xiaomi Redmi Note 11 Pro+ 5G 8GB 256GB no Brasil Graphite Gray - Cinza Preto,"2.698,",https://m.media-amazon.com/images/I/51PmW551FOL._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-Note-11-Pro/dp/B09VXY1C6G/ref=sr_1_37?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-37&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Xiaomi Redmi 9i Sport 64gb / 4gb Ram Tela 6.53 - Carbon Black,"762,",https://m.media-amazon.com/images/I/61W1LoulxmL._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Xiaomi-Redmi-Sport-64gb/dp/B09HSKYMB3/ref=sr_1_38?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-38&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
"Smartphone Redmi Note 9 Cinza 4Gb Ram 128Gb Tela 6,53","1.399,",https://m.media-amazon.com/images/I/61VmUpCs7PL._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-Note-128GB-4GB/dp/B088HJ3FCX/ref=sr_1_40?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-40&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Capa Space para iPhone 14 Plus Crystal Clear,"26,",https://m.media-amazon.com/images/I/51NjhQ1AUwL._AC_UL320_.jpg,https://amazon.com.br/Capa-Space-iPhone-Crystal-Clear/dp/B0BH9FX4KR/ref=sr_1_41?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-41
Smartphone Motorola Moto G22 128GB 4GB RAM Azul,"1.099,",https://m.media-amazon.com/images/I/61qSZg13d0L._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Motorola-Moto-128GB-Azul/dp/B09V86PRFB/ref=sr_1_42?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-42&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Capa Space Transparente Para iPhone 14 PLUS (6.7) Não Amarela Com a Maior Proteção e Qualidade (C7COMPANY),"49,",https://m.media-amazon.com/images/I/5107RzvKjyL._AC_UL320_.jpg,https://amazon.com.br/Transparente-Amarela-Prote%C3%A7%C3%A3o-Qualidade-C7COMPANY/dp/B0BHXB7TV5/ref=sr_1_43?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-43
Xiaomi Redmi Note 11 Pro 5G 6GB 128GB no Brasil Graphite Gray - Cinza Preto,"2.050,",https://m.media-amazon.com/images/I/51oEezK-4lL._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-Note-11-Pro/dp/B09TKFFS23/ref=sr_1_44?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-44&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Smartphone Xiaomi Redmi 9i Sport Metallic Blue 4Gb / 64gb,"765,",https://m.media-amazon.com/images/I/51T3lL2EIeL._AC_UL320_.jpg,https://amazon.com.br/Smartphone-Xiaomi-9i-Sport-Metallic/dp/B09HSMB4DL/ref=sr_1_45?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-45&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
Xiaomi Redmi Note 11S 6GB 128GB Graphite Gray Smartphone Telefone Versão Global,"1.399,",https://m.media-amazon.com/images/I/51UhkQTNxmL._AC_UL320_.jpg,https://amazon.com.br/Xiaomi-Redmi-Note-Graphite-Smartphone/dp/B09R4LXD5H/ref=sr_1_46?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-46&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
PHILCO SMARTPHONE HIT P8 DARK BLUE 32G,"599,",https://m.media-amazon.com/images/I/61XPOTWNJDL._AC_UL320_.jpg,https://amazon.com.br/PHILCO-SMARTPHONE-HIT-DARK-BLUE/dp/B0B2BMM34H/ref=sr_1_47?__mk_pt_BR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=32MH80IEMIXE8&keywords=iphone+14+plus&qid=1670102555&sprefix=iphone+14+plu%2Caps%2C174&sr=8-47&ufe=app_do%3Aamzn1.fos.25548f35-0de7-44b3-b28e-0f56f3f96147
